id,firm,contact_person,segment,sub_sector,region,size_signal,email,email_type,website,linkedin,phone,public_tender,conversion_estimate,conversion_rationale,source,verification_status,status,notes
L-0161,Glendale (UK),not_found,SME,educational furniture / fit-out,"Preston, Lancashire / UK-wide",11-50 employee LinkedIn signal; established education furniture and fit-out business,[email],domain,glendaleuk.com,https://uk.linkedin.com/company/glendale-interiors,01772 696222,"primary, secondary, SEN/specialist schools, MATs and local authority education furniture supply",High,School furniture and fit-out tenders are specification-heavy and evidence-heavy; strong fit for requirement extraction and auditable answer drafting,https://glendaleuk.com/contact-us/; https://glendaleuk.com/educational-furniture-suppliers-for-uk-schools/; https://uk.linkedin.com/company/glendale-interiors,verified,Not contacted,Draft ready (crm/drafts/L-0161.md). Education furniture/local-authority hook.
L-0162,Setter Play,not_found,SME,playground / play equipment,"Silsoe, Bedfordshire / Home Counties",11-50 employee LinkedIn signal; playground company founded in 1997,[email],domain,setterplay.co.uk,https://uk.linkedin.com/company/setter-play,01462 817 538,school and local-authority playground equipment design and installation,High,"Playground tenders are specification, safety and installation-evidence heavy; schools/councils are direct buyers",https://www.setterplay.co.uk/contact/; https://www.setterplay.co.uk/; https://uk.linkedin.com/company/setter-play,verified,Not contacted,Draft ready (crm/drafts/L-0162.md). Playground safety/RAMS/local-authority hook.
L-0163,Sportsafe UK Ltd,Joe Bennet,SME,"sports / PE / play equipment inspection, supply and maintenance","Colchester, Essex / UK-wide","51-200 employee LinkedIn signal; 10,000+ sites; contracts with 100+ county councils plus Fire, Police and NHS authorities",[email],domain,sportsafeuk.com,https://uk.linkedin.com/company/sportsafe-uk-ltd,0333 300 0032,"schools, MATs, universities, leisure centres, councils, Fire, Police and NHS authorities",High,"Already public-sector heavy with inspection, maintenance and installation work; compliance evidence is central, though company may have more internal tender capacity",https://sportsafeuk.com/contact-us/; https://sportsafeuk.com/; https://uk.linkedin.com/company/sportsafe-uk-ltd; https://sapca.org.uk/members/sportsafe-uk-ltd/,verified,Not contacted,Draft ready (crm/drafts/L-0163.md). Large-public-sector footprint; still relevant but may be a slower enterprise-like sale.
L-0164,Blackwell Associates Limited,Dr Alan Black,SME,occupational health,Northern Ireland,independent provider established 25+ years; named clinical and admin team,[email],domain,blackwellassociates.co.uk,not_found,02890 656131,"NHS, education and local authority occupational health experience",Medium,"Strong OH credentials and public-sector experience, but mature provider may have established tender processes",https://www.blackwellassociates.co.uk/,verified,Not contacted,Draft ready (crm/drafts/L-0164.md). Medium-ranked OH lead; mature independent provider.
L-0165,OHWorks,not_found,SME,occupational health,Kent / South East,established 2006; states 100+ staff,[email],domain,ohworks.co.uk,not_found,01227 286288,"council clients, local-authority employees, teachers, universities/colleges and healthcare screening",Medium,Strong public/education relevance but larger and likely has more internal bid infrastructure; better as framework-renewal angle,https://www.ohworks.co.uk/client-support-services,verified,Not contacted,"Draft ready (crm/drafts/L-0165.md). Medium-ranked due to larger internal capacity, but public-sector relevance is explicit."
L-0166,P & W Water Hygiene Ltd,Louis Wyborn,SME,water hygiene / legionella control,Kent / national coverage,two-director Ltd; LCA member active to 30 Jun 2026,[email],person,pwwaterhygieneltd.co.uk,https://uk.linkedin.com/in/louis-wyborn-71614982,01634 722175,"hospitals, schools, councils, housing associations and commercial buildings water hygiene services",High,Named director email plus explicit hospital/school/council/housing-association buyer fit; legionella tenders are compliance and evidence heavy,https://www.legionellacontrol.org.uk/company/?name=P+%26+W+Water+Hygiene+Ltd; https://uk.linkedin.com/in/louis-wyborn-71614982,verified,Not contacted,Draft ready (crm/drafts/L-0166.md). Strongest batch lead: named director email + LCA/public-sector buyer signal.
L-0167,Aquatrust Water & Ventilation Ltd,not_found,SME,water hygiene / legionella control,West Yorkshire / Yorkshire,11-50 employee LinkedIn signal; established since 2003,[email],domain,aquatrust.co.uk,https://uk.linkedin.com/company/aquatrust-water-%26-air-solutions,01274 876700,North Yorkshire Council water safety partner plus housing association water compliance services,High,Clear council and housing-association relevance with SME size; water-compliance tenders map closely to Bidframe evidence checks,https://www.aquatrust.co.uk/contact/; https://www.aquatrust.co.uk/legionella-testing-in-york/; https://www.aquatrust.co.uk/services-by-sector/housing-associations/; https://uk.linkedin.com/company/aquatrust-water-%26-air-solutions,verified,Not contacted,Draft ready (crm/drafts/L-0167.md). Council/housing association water-compliance hook.
L-0168,Midland Fire Security Services Ltd,not_found,SME,fire safety maintenance / fire alarms / FRA,Staffordshire / UK-wide,specialist private Ltd trading since 1999,[email],domain,midlandfiresecurity.co.uk,https://uk.linkedin.com/company/midland-fire-security-services-limited,01283 741000,"local councils, local authorities, schools, libraries, council offices and social housing fire-safety work",High,"Council/fire maintenance contracts are recurring, compliance-heavy and mandatory-evidence driven",https://www.midlandfiresecurity.co.uk/contact/; https://www.midlandfiresecurity.co.uk/sectors/local-councils/; https://uk.linkedin.com/company/midland-fire-security-services-limited,verified,Not contacted,Draft ready (crm/drafts/L-0168.md). Local council/fire-maintenance tender hook.
L-0169,Alliance Asbestos Services Ltd,Darren Pritchard,SME,asbestos survey / removal / disposal,Cambridge / East of England,active private Ltd since 2008; HSE licensed asbestos operator,[email],domain,alliance-asbestos-services.co.uk,https://uk.linkedin.com/in/darren-pritchard-6a34501bb,01223 864100 / 01223 812987,"universities, local authorities and health authorities asbestos services",High,"Licensed asbestos operator with direct public-sector buyer fit; tenders are strict on licences, method statements and evidence",https://www.alliance-asbestos-services.co.uk/; https://find-and-update.company-information.service.gov.uk/company/06485812; https://uk.linkedin.com/in/darren-pritchard-6a34501bb,verified,Not contacted,"Draft ready (crm/drafts/L-0169.md). Generic inbox, named LinkedIn contact only; do not imply Darren's email."
L-0170,AIB Solutions Ltd,Dave Broadhurst,SME,HSE-licensed asbestos removal / surveys / testing,Staffordshire / England and Wales,14 employee LinkedIn signal; active Ltd since 2003,[email],domain,aib-asbestosremoval.co.uk,https://uk.linkedin.com/company/aib-solutions,01782 613773,"public authorities including schools, libraries, leisure facilities and housing blocks",High,SME-sized HSE-licensed asbestos provider with public-authority page; procurement evidence burden is high,https://www.aib-asbestosremoval.co.uk/; https://www.aib-asbestosremoval.co.uk/public-authorities-asbestos-services; https://uk.linkedin.com/company/aib-solutions,verified,Not contacted,Draft ready (crm/drafts/L-0170.md). Public-authority asbestos hook; generic inbox only.
L-0171,Wyllie Maintenance Services,not_found,SME,PAT / electrical safety testing,Berkshire / Hampshire / Wiltshire / Surrey,regional electrical-safety testing operator with DBS-checked engineers,[email],domain,wylliems.co.uk,not_found,0118 981 4322 / 07801 091011,"PAT testing for local authorities, local councils, schools, colleges, nurseries and care homes",High,Small regional compliance supplier with explicit council/school buyer list and visible email,https://www.wylliems.co.uk/pat-testing-berkshire,verified,Not contacted,Draft ready (crm/drafts/L-0171.md). PAT/electrical-safety compliance hook.
L-0172,Arrival Lifts Ltd,Paul Johnston / Joe Johnston,SME,lift maintenance / repair / school lifts,Surrey / South London / South of England,family-run positioning; 6 employee LinkedIn signal,[email],domain,arrival-lifts.co.uk,https://uk.linkedin.com/company/arrival-lifts-limited,0208 544 4888,"school lift installation, servicing, DDA compliance and healthcare/commercial lift services",High,"Founder-led small lift operator with school compliance page; tenders require strict service, safety and accessibility evidence",https://www.arrival-lifts.co.uk/contact; https://www.arrival-lifts.co.uk/commercial/lifts-for-schools; https://www.arrival-lifts.co.uk/about; https://uk.linkedin.com/company/arrival-lifts-limited,verified,Not contacted,Draft ready (crm/drafts/L-0172.md). School lifts/DDA/maintenance evidence hook.
L-0173,Secure Access Solutions Ltd,not_found,SME,automatic gates / vehicle barriers / perimeter security,Lancashire / North West,local private Ltd operator with 20+ years access-sector experience,[email],domain,secureaccesssolutions.co.uk,not_found,01204 970120 / 07780 119090,"school gates, fencing, academy trusts, DBS engineers, BS EN 12453 compliance and 24/7 call-out",High,"School access-control compliance and safeguarding are bid-relevant, with clear public email and SME profile",https://www.secureaccesssolutions.co.uk/schools-service/; https://www.secureaccesssolutions.co.uk/automatic-gate-safety-in-schools/,verified,Not contacted,Draft ready (crm/drafts/L-0173.md). School gate safety/compliance hook.
L-0174,Drainstore Service & Install,not_found,SME,drainage maintenance / pump stations / off-mains wastewater,Derbyshire / UK-wide,independent drainage supplier and specialist installer,[email],domain,drainstoreinstallation.co.uk,https://uk.linkedin.com/company/drainstore,01773 767611,housing association and local authority off-mains drainage contracts,High,Direct local-authority/housing-association sector page; wastewater/drainage bids are service and compliance heavy,https://drainstoreinstallation.co.uk/contact/; https://drainstoreinstallation.co.uk/sectors/housing-associations-local-authorities/; https://uk.linkedin.com/company/drainstore,verified,Not contacted,Draft ready (crm/drafts/L-0174.md). HA/local-authority drainage contract hook.
L-0175,NRC WWS Ltd,not_found,SME,commercial drainage / sewer cleaning / planned maintenance,Wirral / North West / nationwide contracts,11-50 employee LinkedIn signal; specialist commercial drainage operator,[email],domain,nrcwws.co.uk,https://uk.linkedin.com/company/nrc-wws,0151 643 0800,"local authorities, councils, schools, universities, hospitals and healthcare facilities drainage services",High,Explicit civic/public-sector drainage offer from an SME-sized specialist; compliance evidence and SLAs likely central,https://nrcwws.co.uk/drain-cleaning/; https://uk.linkedin.com/company/nrc-wws,verified,Not contacted,Draft ready (crm/drafts/L-0175.md). Public-sector drainage/FM hook.
L-0176,Kings Fire Ltd,not_found,SME,fire alarm servicing / fire safety compliance,Bedfordshire / Home Counties / London,family-owned; public less-than-50-employees award signal,[email],domain,kingsfire.co.uk,https://uk.linkedin.com/company/kings-fire-ltd,01462 337037,"school fire alarm servicing plus universities, NHS trusts, schools and academies",Medium,"Excellent school/MAT fit, though less tender-explicit than council framework leads",https://www.kingsfire.co.uk/contact-kings-fire-ltd/; https://www.kingsfire.co.uk/fire-alarm-servicing-for-schools/; https://www.kingsfire.co.uk/about/; https://uk.linkedin.com/company/kings-fire-ltd,verified,Not contacted,"Draft ready (crm/drafts/L-0176.md). Medium due to weaker tender signal, strong school compliance fit."
L-0177,Allium Environmental Ltd,not_found,SME,asbestos surveys / management / air testing,Cornwall / South West + regional offices,employee-owned/growing asbestos team; active Ltd since 2015,[email],domain,allium.uk.net,https://uk.linkedin.com/company/allium-environmental-ltd,01872 276375,"schools/education asbestos surveys, asbestos management and air testing; housing stock works signal",Medium,Strong education/housing relevance but more consultancy-led and likely has a more formal sales process,https://allium.uk.net/contact/; https://allium.uk.net/sectors/schools-education/; https://uk.linkedin.com/company/allium-environmental-ltd,verified,Not contacted,Draft ready (crm/drafts/L-0177.md). Medium due to more mature/consultancy-led posture.
L-0178,Newgate (Newark) Ltd,not_found,SME,automatic gates / barriers / access control,Nottinghamshire / national coverage,established 1984; specialist manufacturer and installer,[email],domain,newgate.uk.com,https://uk.linkedin.com/company/newgate-newark-limited,01636 700172,"school security gates/barriers for primary schools, universities and council parks sectors",Medium,"Strong education and public-realm fit, but more established manufacturer likely has mature procurement processes",https://www.newgate.uk.com/sectors/school-security-gates/; https://www.newgate.uk.com/contact-us/; https://uk.linkedin.com/company/newgate-newark-limited,verified,Not contacted,Draft ready (crm/drafts/L-0178.md). Medium due to more established manufacturer profile.
L-0179,Dantek Environmental Services (UK) Ltd,Holly,SME,"water hygiene / legionella risk assessment, monitoring, treatment",South West / Wales / Midlands / wider UK,LCA member; single Thornbury HQ; local specialist,[email],person,dantekenvironmental.co.uk,https://www.linkedin.com/company/dantek-environmental-services-uk-ltd/,01454 417920,healthcare risk assessment and education estates water hygiene work including schools and universities,High,"Named email, LCA membership and explicit education/healthcare estates fit; water hygiene tenders are evidence-heavy",https://www.legionellacontrol.org.uk/company/?name=Dantek+Environmental+Services+%28UK%29+Ltd; https://www.dantekenvironmental.co.uk/,verified,Not contacted,Draft ready (crm/drafts/L-0179.md). Named Holly email from LCA; avoid inventing surname.
L-0180,Reef Water Solutions Ltd,not_found,SME,water hygiene / legionella compliance,South East / South West / nationwide,founded 1999; two offices; LCA member,[email],domain,reefwater.co.uk,not_found,02033 262929 / 01208 819276,"FM, housing, local authority, education and healthcare water hygiene sectors",High,"LCA listing explicitly names local authority, housing, education and healthcare sectors with public email",https://www.legionellacontrol.org.uk/company/?name=Reef+Water+Solutions+Ltd; https://www.reefwater.co.uk/,verified,Not contacted,Draft ready (crm/drafts/L-0180.md). LCA/public-sector sector categories hook.
L-0181,Justice Fire & Security,Dave Sanders,SME,fire alarms / fire detection / fire security,West Midlands / Midlands,11-50 employee LinkedIn signal; established 1986,[email],domain,justicesecurity.co.uk,https://uk.linkedin.com/company/justice-fire-%26-security,0345 468 0927,"BAFE SP203-1 / NSI Fire Gold; hospital, schools, Job Centres and local-authority case studies",High,SME-sized fire/security operator with strong school/public-sector case-study proof and certification-heavy bid fit,https://www.justicesecurity.co.uk/bafe; https://www.justicesecurity.co.uk/; https://uk.linkedin.com/company/justice-fire-%26-security,verified,Not contacted,"Draft ready (crm/drafts/L-0181.md). Generic inbox only; named contact from public profile, do not imply personal email."
L-0182,ARTICO Enabling Services Ltd,Christian Jones,SME,licensed asbestos removal / encapsulation / surveys / disposal,Wales / UK coverage,incorporated 2019; HSE licence and ARCA full member; Bridgend office,[email],domain,articoenv.com,not_found,01792 961 544,long-term national frameworks with local authorities and housing associations for asbestos removal,High,Explicit framework/local-authority/housing-association language plus ARCA/HSE evidence makes a direct Bidframe fit,https://www.articoenv.com/news/v/36-artico-obtain-arca-membership/; https://www.articoenv.com/services/asbestos-removal/; https://www.articoenv.com/contact/,verified,Not contacted,Draft ready (crm/drafts/L-0182.md). Named MD but generic inbox only.
L-0183,Guideline Lift Services Ltd / KLEEMANN UK,not_found,SME,"lift maintenance, repair, modernisation and inspections",South East / London,LEIA member; 105 employee and turnover signal; specialist lift operator,[email],domain,guideline.co.uk,not_found,01322 665665,"ProcurePublic Passenger Lifts Framework supplier; hospitals, education, commercial/public lift services",High,Already framework-facing with lift repair/maintenance categories; larger than ideal but very procurement-relevant,https://www.leia.co.uk/member/guideline-lift-services-ltd/; https://www.guideline.co.uk/contact-us/; https://www.procurepublic.co.uk/supplier/guideline-lift-services-limited/; https://www.guideline.co.uk/,verified,Not contacted,Draft ready (crm/drafts/L-0183.md). Framework-facing lift supplier; likely slower than founder-led but strong fit.
L-0184,AutoGate Services & Installation Ltd,not_found,SME,"automated gates, barriers and access-control servicing",Hertfordshire / East England,11-50 employee LinkedIn signal; DHF-listed gates/barriers operator,[email],domain,autogateservices.co.uk,https://www.linkedin.com/company/autogate-services/,01763 853663,DHF automated gates/barriers/traffic barriers listing; school campus servicing and repair/maintenance relevance,High,School/campus access-control servicing plus DHF category fit; bid evidence maps tightly to safety/compliance requirements,https://www.dhfonline.org.uk/enquiry.htm?id=524&ref=1217; https://www.autogateservices.co.uk/gate-servicing/; https://www.autogateservices.co.uk/contact/; https://www.linkedin.com/company/autogate-services/,verified,Not contacted,Draft ready (crm/drafts/L-0184.md). DHF + school/campus servicing hook.
L-0185,Harling Security Solutions Ltd,not_found,SME,"automatic gates, barriers, access control and school security",Hertfordshire / London / South East,private limited specialist; ADIA directory result; DHF/Gate Safe accreditation signal,[email],domain,harlingsecurity.com,https://uk.linkedin.com/company/harling-security,0845 177 0540,"educational and commercial organisations; school gates, barriers and access control",High,Explicit education-sector security and gate/barrier compliance angle with public email,https://www.theadia.co.uk/members-directory/harling-security-solutions-ltd/; https://www.harlingsecurity.com/products/automated-gates/; https://www.harlingsecurity.com/; https://uk.linkedin.com/company/harling-security,verified,Not contacted,Draft ready (crm/drafts/L-0185.md). School security/access-control hook.
L-0186,Scope Fire & Security Ltd,not_found,SME,fire alarms / FRA / extinguishers / emergency lighting,North West,Burnley HQ; BAFE registered ID 302560; specialist fire-safety operator,[email],domain,scopefireandsecurity.co.uk,not_found,0330 088 4647,"BAFE SP203-1 fire alarms, SP205 fire risk assessments, SP101 extinguishers and emergency lighting credentials",Medium,"Strong compliance credentials, but public-sector client proof is less explicit than the High-ranked fire leads",https://scopefireandsecurity.co.uk/bafe-registered/; https://scopefireandsecurity.co.uk/contact/,verified,Not contacted,Draft ready (crm/drafts/L-0186.md). Medium due to weaker public-sector buyer proof.
L-0187,Acorn Analytical Services,Paul Knights,SME,asbestos surveying / air testing / removal management,"Nationwide / Northampton, London, Cleckheaton, Scotland, Stoke",51-200 employee LinkedIn signal; independent asbestos consultancy with UKAS lab signals,[email],domain,acorn-as.com,https://uk.linkedin.com/company/acorn-analytical-services,0844 818 0895 / 0141 370 1800,"public-sector clients and local councils for asbestos consultancy, surveys and removals",Medium,"Very relevant but larger and more consultancy-led, so likely slower to convert than operator-led SMEs",https://www.acorn-as.com/meet-the-team/; https://www.acorn-as.com/contact-us/; https://www.acorn-as.com/testimonials/; https://uk.linkedin.com/company/acorn-analytical-services,verified,Not contacted,Draft ready (crm/drafts/L-0187.md). Medium due to larger/consultancy-led profile.
L-0188,Country Gates and Barriers Ltd,not_found,SME,"automated gates, vehicle barriers, access control and perimeter security",North West,11-50 employee LinkedIn signal; DHF member; CHAS and Constructionline credentials,[email],domain,countrygatesandbarriers.co.uk,https://uk.linkedin.com/company/countrygates,0161 406 5912,"commercial perimeter security, vehicle barriers, access control, service/maintenance, CHAS and Constructionline",Medium,"Strong tender accreditations and compliance fit, but public-sector buyer relevance is inferred rather than explicit",https://www.dhfonline.org.uk/enquiry.htm?id=7&ref=1030; https://countrygatesandbarriers.co.uk/contact-country-gates-and-barriers/; https://uk.linkedin.com/company/countrygates,verified,Not contacted,Draft ready (crm/drafts/L-0188.md). Medium due to inferred public-sector buyer proof.
L-0189,Logical Drainage Solutions Ltd,not_found,SME,"commercial drainage, CCTV, tankering and pump servicing",Essex / London / East Anglia,11-50 employee LinkedIn signal; NADC/CHAS/SafeContractor accreditation signals,[email],domain,logicaldrainagesolutions.co.uk,https://uk.linkedin.com/company/logical-drainage-solutions-ltd,01708 536188,"commercial pump servicing, planned maintenance, CCTV drainage and compliance-maintenance accreditation signals",Medium,"Good FM/compliance maintenance fit, but less explicit named public-sector client evidence",https://nadc.org.uk/; https://logicaldrainagesolutions.co.uk/services/pump-servicing-and-repairs; https://logicaldrainagesolutions.co.uk/essex-drainage-services; https://uk.linkedin.com/company/logical-drainage-solutions-ltd,verified,Not contacted,Draft ready (crm/drafts/L-0189.md). Medium due to weaker public-sector proof.
L-0190,Drainage Consultants Ltd,not_found,SME,"drainage, civils, pumps and pump-station maintenance",North / Midlands / UK,specialist drainage contractor; now Metcor-owned,[email],domain,drainageconsultantsltd.co.uk,not_found,0800 065 4111,"schools, University of Leeds, NHS facilities, council estates, social housing and pump-station maintenance",Medium,"Excellent public-sector relevance, but group ownership may mean slower decision path",https://www.drainageconsultantsltd.co.uk/services/pump-station-maintenance/; https://www.drainageconsultantsltd.co.uk/cctv-drain-survey-leeds/; https://www.drainageconsultantsltd.co.uk/contact/,verified,Not contacted,"Draft ready (crm/drafts/L-0190.md). Medium due to group ownership, but strong public-sector examples."
