sweep_date,id,firm,conversion_estimate,email,email_type,contact_person,verification_status,source_url_count,fetched_ok_count,fetch_blocked_or_error_count,email_found_in_fetched_source,firm_or_domain_confirmed,flags,fetch_errors
2026-07-01,L-0101,Bid & Tender Support,High,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0102,TenderHelp,Medium,[email],domain,not_found,verified,1,1,0,no,yes,email_not_found_in_fetched_sources,
2026-07-01,L-0103,AM Bid,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0104,UK Bid Writer,High,[email],domain,Lyndsey Wray,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0105,Clean4Shaw,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0106,ProKleen UK,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0107,Ever Brite Cleaning,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0108,Paul Tootill Landscaping,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0109,N J Pacey Landscaping,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0110,Alben Landscapes,Medium,[email],domain,not_found,verified,1,1,0,no,yes,email_not_found_in_fetched_sources,
2026-07-01,L-0111,Yes Chef Catering,Medium,[email],other,Kevin Burn,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0112,Independent Catering,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0113,Independent Fire Risk Assessments,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0114,MD Fire,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0115,DRE Pest Control,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0116,ROCMEP,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0117,Cooper Weston,Medium,[email],domain,not_found,partial,1,1,0,no,yes,email_not_found_in_fetched_sources,
2026-07-01,L-0118,AWO Recycling,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0119,Kittle Group,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0120,Learning Hive,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0121,Just Learn,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0122,Fair Futures CIC,Medium,[email],other,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0123,Golden Circle Tutors,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0124,SEND Tutoring,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0125,SENsational Tutors,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0126,Bright Heart Education,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0127,London Speech Therapy,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0128,West Midlands Speech & Language Therapy,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0129,Communican SALT,Medium,[email],gmail,Rachel McCartney,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0130,Home School Tutoring (NE Hants & Surrey),Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0131,Player Ready,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0132,Aspire Educational Psychology Services,Medium,[email],domain,Dr Amanda Furness,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0133,Educational Potential,Medium,[email],domain,not_found,verified,1,1,0,no,yes,email_not_found_in_fetched_sources,
2026-07-01,L-0134,My World Therapy,Medium,[email],domain,Anna Hamlet,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0135,Kids' Therapy Works,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0136,My Children's Therapy,Medium,[email],domain,Rachael Horner,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0137,Chatter Independent SLT,Medium,[email],gmail,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0138,SLT for Kids,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0139,The Children's Physio,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0140,Therapy4Kids,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0141,Physiotherapy for Children Ltd,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0142,Reflective Source,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0143,Translate UK,Medium,[email],domain,not_found,verified,1,0,1,no,yes,all_sources_unfetched,translateuk.net:URLError
2026-07-01,L-0144,Arbormac Arboriculture,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0145,Bawden Tree Care,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0146,Arborfield Tree Care,Medium,[email],domain,not_found,partial,1,1,0,yes,yes,ok,
2026-07-01,L-0147,Beyond Translation Ltd,High,[email],domain,Rakesh Khambhaita,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0148,Prism Linguistics,High,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0149,Peak Translations Ltd,Medium,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0150,GPC Services Ltd,High,[email],domain,Gez Coulson,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0151,Kurco Ground Maintenance,High,[email],domain,Neil,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0152,Branching Out Tree & Garden Services Ltd,High,[email],domain,Kerrie,partial,2,2,0,yes,yes,ok,
2026-07-01,L-0153,Tree Technique Ltd,High,[email],domain,Lee / Russ,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0154,Artemis Tree Services,Medium,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0155,Acme Bus Co. Ltd,High,[email],domain,not_found,partial,2,2,0,yes,yes,ok,
2026-07-01,L-0156,Don's Coaches Dunmow Ltd,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0157,Flagfinders CTB Ltd,Medium,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0158,VITA Occupational Health Ltd,High,[email],domain,Heather Colthart,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0159,Price & Buckland,High,[email],domain,not_found,verified,3,1,2,no,yes,email_not_found_in_fetched_sources,price-buckland.co.uk:HTTPError;price-buckland.co.uk:HTTPError
2026-07-01,L-0160,Workwear (East Anglia) Ltd,High,[email],domain,David Tennens,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0161,Glendale (UK),High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0162,Setter Play,High,[email],domain,not_found,partial,3,3,0,no,yes,email_not_found_in_fetched_sources,
2026-07-01,L-0163,Sportsafe UK Ltd,High,[email],domain,Joe Bennet,partial,4,2,2,no,yes,email_not_found_in_fetched_sources,sportsafeuk.com:HTTPError;sportsafeuk.com:HTTPError
2026-07-01,L-0164,Blackwell Associates Limited,Medium,[email],domain,Dr Alan Black,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0165,OHWorks,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0166,P & W Water Hygiene Ltd,High,[email],person,Louis Wyborn,verified,2,1,1,yes,yes,ok,uk.linkedin.com:HTTPError
2026-07-01,L-0167,Aquatrust Water & Ventilation Ltd,High,[email],domain,not_found,verified,4,4,0,yes,yes,ok,
2026-07-01,L-0168,Midland Fire Security Services Ltd,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0169,Alliance Asbestos Services Ltd,High,[email],domain,Darren Pritchard,partial,3,2,1,yes,yes,named_contact_not_seen_in_fetched_sources,uk.linkedin.com:HTTPError
2026-07-01,L-0170,AIB Solutions Ltd,High,[email],domain,Dave Broadhurst,partial,3,3,0,yes,yes,ok,
2026-07-01,L-0171,Wyllie Maintenance Services,High,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0172,Arrival Lifts Ltd,High,[email],domain,Paul Johnston / Joe Johnston,partial,4,4,0,yes,yes,ok,
2026-07-01,L-0173,Secure Access Solutions Ltd,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0174,Drainstore Service & Install,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0175,NRC WWS Ltd,High,[email],domain,not_found,verified,2,2,0,no,yes,email_not_found_in_fetched_sources,
2026-07-01,L-0176,Kings Fire Ltd,Medium,[email],domain,not_found,verified,4,4,0,yes,yes,ok,
2026-07-01,L-0177,Allium Environmental Ltd,Medium,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0178,Newgate (Newark) Ltd,Medium,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0179,Dantek Environmental Services (UK) Ltd,High,[email],person,Holly,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0180,Reef Water Solutions Ltd,High,[email],domain,not_found,partial,2,2,0,yes,yes,ok,
2026-07-01,L-0181,Justice Fire & Security,High,[email],domain,Dave Sanders,partial,3,3,0,yes,yes,ok,
2026-07-01,L-0182,ARTICO Enabling Services Ltd,High,[email],domain,Christian Jones,partial,3,3,0,no,yes,email_not_found_in_fetched_sources,
2026-07-01,L-0183,Guideline Lift Services Ltd / KLEEMANN UK,High,[email],domain,not_found,partial,4,2,2,no,yes,email_not_found_in_fetched_sources,www.guideline.co.uk:URLError;www.guideline.co.uk:URLError
2026-07-01,L-0184,AutoGate Services & Installation Ltd,High,[email],domain,not_found,verified,4,4,0,yes,yes,ok,
2026-07-01,L-0185,Harling Security Solutions Ltd,High,[email],domain,not_found,verified,4,3,1,yes,yes,ok,www.theadia.co.uk:URLError
2026-07-01,L-0186,Scope Fire & Security Ltd,Medium,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0187,Acorn Analytical Services,Medium,[email],domain,Paul Knights,verified,4,4,0,yes,yes,ok,
2026-07-01,L-0188,Country Gates and Barriers Ltd,Medium,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0189,Logical Drainage Solutions Ltd,Medium,[email],domain,not_found,verified,4,4,0,yes,yes,ok,
2026-07-01,L-0190,Drainage Consultants Ltd,Medium,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0191,Carbon3 Ltd,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0192,Spartek ECS Ltd,High,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0193,DPL Group Ltd,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0194,Joju Solar,High,[email],domain,not_found,verified,4,4,0,yes,yes,ok,
2026-07-01,L-0195,Advantage Catering Equipment Repair,High,[email],domain,not_found,verified,2,2,0,no,yes,email_not_found_in_fetched_sources,
2026-07-01,L-0196,KDE Catering Equipment,High,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0197,Premier Technical Services,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0198,BBCS Ltd,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0199,E&D Ventilation Cleaning,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0200,Riley's Grounds Maintenance Ltd,High,[email],domain,Lee Chase,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0201,Landscape Avenue Ltd,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0202,WGS Waste Management Ltd,High,[email],domain,Louise Large,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0203,Ecolution Group Ltd,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0204,Paynes Heating & Plumbing Services Ltd,Medium,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0205,BF Engineering Services Ltd / BFES,Medium,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0206,Extract Compliance Ltd,Medium,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0207,AAC Roadmarkings Ltd,Medium,[email],domain,Daniel Ford,verified,1,1,0,yes,yes,named_contact_not_seen_in_fetched_sources,
2026-07-01,L-0208,Sanaway Ltd,Medium,[email],domain,Graham Key,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0209,Cross Cut Shredding Ltd,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0210,Clearcut Confidential Waste,Medium,[email],domain,not_found,verified,1,0,1,no,yes,all_sources_unfetched,clearcutconfidentialwaste.co.uk:HTTPError
2026-07-01,L-0211,The Bid Team,High,[email],person,Daniel Atkins,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0212,Bid Perfect,High,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0213,Bidwriting.com,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0214,Dals (formerly DA Languages),Medium,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0215,Language Empire,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0216,Cintra Language Services Group,Medium,[email],domain,not_found,verified,1,0,1,no,yes,all_sources_unfetched,www.cintra.org.uk:URLError
2026-07-01,L-0217,AWA Tree Consultants,Medium,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0218,Mastered,Medium,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0219,Warmer Energy Solutions,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0220,Happy Energy Solutions Ltd,High,[email],domain,Adrian Wright,verified,3,3,0,no,yes,email_not_found_in_fetched_sources,
2026-07-01,L-0221,CDS Electrical / Corin Dudley Electrical Services Ltd,High,[email],domain,Corin Dudley,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0222,Finn Geotherm UK Ltd,High,[email],domain,Guy Ransom,verified,3,3,0,yes,yes,named_contact_not_seen_in_fetched_sources,
2026-07-01,L-0223,Mainlink Maintenance Ltd,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0224,Oxford Carpentry & Fire Door Solutions,High,[email],domain,Lewis Thompson,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0225,FireAct Ltd / Shire Group,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0226,OJ Fire Protection / OJ Building Services,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0227,SN Carpentry & Firedoors,High,[email],domain,not_found,verified,4,4,0,yes,yes,ok,
2026-07-01,L-0228,Blue Chip PFP Ltd,High,[email],domain,not_found,verified,4,4,0,yes,yes,ok,
2026-07-01,L-0229,Bactech Food Service Engineers,High,[email],domain,not_found,verified,2,1,1,yes,yes,ok,www.bactech.co.uk:HTTPError
2026-07-01,L-0230,Midlands Catering Equipment,High,[email],domain,not_found,verified,4,4,0,yes,yes,ok,
2026-07-01,L-0231,NWCE Foodservice Equipment,High,[email],person,Nicola Kirkby,verified,3,1,2,no,yes,email_not_found_in_fetched_sources;named_contact_not_seen_in_fetched_sources,www.schoolfoodpeople.co.uk:URLError;uk.linkedin.com:HTTPError
2026-07-01,L-0232,Denby Catering Equipment,High,[email],domain,Richard Denby,verified,4,1,3,no,yes,email_not_found_in_fetched_sources,www.schoolfoodpeople.co.uk:URLError;www.ypo.co.uk:HTTPError;www.derbyshire.gov.uk:HTTPError
2026-07-01,L-0233,Cater Clean 24 Seven / 24 Seven Group,High,[email],domain,Nick Pearman,verified,3,0,3,no,yes,all_sources_unfetched,www.24sevengroup.co.uk:HTTPError;www.24sevengroup.co.uk:HTTPError;www.linkedin.com:HTTPError
2026-07-01,L-0234,Nu Electrics Ltd,Medium,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0235,Ineco Energy,Medium,[email],domain,not_found,verified,2,2,0,no,yes,email_not_found_in_fetched_sources,
2026-07-01,L-0236,Infinity Energy Services Ltd,Medium,[email],domain,Daniel Hanslip,verified,3,2,1,no,yes,email_not_found_in_fetched_sources,uk.trustpilot.com:HTTPError
2026-07-01,L-0237,NHE Carpentry,Medium,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0238,Award Refrigeration & Air Conditioning Ltd,Medium,[email],domain,not_found,verified,3,1,2,no,yes,email_not_found_in_fetched_sources,awardfm.com:HTTPError;ceda.co.uk:HTTPError
2026-07-01,L-0239,Northern Catering Equipment,Medium,[email],domain,not_found,verified,4,3,1,yes,yes,ok,www.northerncatering.co.uk:HTTPError
2026-07-01,L-0240,Ark Fire Protection Ltd,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0241,Midsummer Fire Protection Ltd,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0242,RiskFire Ltd,High,[email],domain,not_found,verified,4,4,0,yes,yes,ok,
2026-07-01,L-0243,Murus Fire Protection Ltd,Medium,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0244,CA Fire Protection Ltd,High,[email],named,Lewis Murphy,verified,4,4,0,yes,yes,ok,
2026-07-01,L-0245,Orestone Fire Protection Ltd,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0246,Element Passive Fire Protection,High,[email],domain,not_found,verified,4,4,0,yes,yes,ok,
2026-07-01,L-0247,Fulwood Roofing Services,High,[email],domain,not_found,verified,2,2,0,no,yes,email_not_found_in_fetched_sources,
2026-07-01,L-0248,Premier Roofing & Construction / PRC Ltd,High,[email],domain,not_found,verified,5,5,0,yes,yes,ok,
2026-07-01,L-0249,Enviroply Roofing Ltd,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0250,AAC Flat Roofing / AAC Waterproofing,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0251,Phoenix Roofclad Ltd,High,[email],domain,Peter North,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0252,Maguire Brothers,High,[email],named,Milos Maguire,verified,3,2,1,no,yes,email_not_found_in_fetched_sources,www.maguirebrothers.co.uk:HTTPError
2026-07-01,L-0253,Acclaim Contracts Ltd,Medium,[email],domain,not_found,verified,5,4,1,yes,yes,ok,www.acclaimcontracts.co.uk:HTTPError
2026-07-01,L-0254,Envtec Services Ltd,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0255,Shield Electrical Services Ltd,High,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0256,Airtech Air Conditioning Services Ltd,High,[email],domain,Philip Musgrave,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0257,Smart Energy Projects Ltd / Smart Projects,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0258,Kendra Energy Solutions Ltd,Medium,[email],domain,not_found,verified,4,4,0,yes,yes,ok,
2026-07-01,L-0259,Hayman Mechanical Services Ltd,High,[email],domain,not_found,verified,3,3,0,no,yes,email_not_found_in_fetched_sources,
2026-07-01,L-0260,System Hygienics,Medium,[email],domain,not_found,verified with ownership caveat,3,3,0,yes,yes,ok,
2026-07-01,L-0261,Panache Fire Services,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0262,Cerberus Fire,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0263,Advanced Southwest,High,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0264,Assured Fire Door Systems,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0265,FD Fire Door,High,[email],domain,not_found,verified,2,1,1,no,yes,email_not_found_in_fetched_sources,www.fdfiredoor.co.uk:HTTPError
2026-07-01,L-0266,Legionella & Fire Safe Services,High,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0267,LFS Fire,Medium,[email],named,Karl,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0268,ATOL Construction,Medium,[email],domain,not_found,verified,1,1,0,yes,yes,ok,
2026-07-01,L-0269,Premier Roofing Systems Ltd,High,[email],named,Ryan Monaghan,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0270,Mariner Projects Ltd,High,[email],named,Tom Mariner,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0271,Lane Roofing Contractors Ltd,High,[email],domain,Gary Lane,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0272,The Complete Roofing Company Ltd,High,[email],domain,Tim Coleman,verified,3,3,0,no,yes,email_not_found_in_fetched_sources,
2026-07-01,L-0273,Industrial Roofing Services (NE) Ltd,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0274,Russell Trew Ltd,High,[email],domain,Michael Jacobs,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0275,J Randall Roofing Contractors Ltd,High,[email],domain,Joby Randall,verified,3,2,1,yes,yes,ok,www.construction.co.uk:HTTPError
2026-07-01,L-0276,Skyguard Flat Roofing Ltd,Medium,[email],domain,Chris Bennett,verified,2,2,0,yes,yes,named_contact_not_seen_in_fetched_sources,
2026-07-01,L-0277,Safeflow Ventilation,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0278,PRN Hygiene Services,High,[email],domain,Paul Robert Ness,verified,3,3,0,yes,yes,named_contact_not_seen_in_fetched_sources,
2026-07-01,L-0279,Duct Hygiene Ltd,High,[email],domain,not_found,verified,2,2,0,yes,yes,ok,
2026-07-01,L-0280,Ventilation Surveys & Services Ltd,High,[email],domain,George Friend,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0281,ecoDriver Ltd,High,[email],domain,not_found,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0282,CleanAir UK,High,[email],domain,Jo Green,verified,3,3,0,yes,yes,ok,
2026-07-01,L-0283,Tecomak Environmental Services,High,[email],domain,Tristan Baker-Beall,verified,3,3,0,yes,yes,named_contact_not_seen_in_fetched_sources,
2026-07-01,L-0284,Maximum Climate Control Ltd,Medium,[email],domain,Dave Tilbury,verified,3,3,0,yes,yes,ok,
