id,text,type,is_gating,source_page,source_clause,notes
b1,The Tenderer is to provide all works included in the tender documents (the Council does not intend to appoint other contractors except for works outside those identified).,mandatory,no,2,1.4,
b2,"Before submitting a Tender, the Tenderer must read the ITT including the Works description and Contract details and ensure they can comply with all obligations (noting Health & Safety, Equality & Diversity, security, IP, environment and data protection requirements).",mandatory,no,3,2.2.1,
b3,The Tenderer must ensure adequate insurance is in place or can be obtained before tendering.,mandatory,no,3,2.2.2,
b4,"The Tenderer must, before tendering, ascertain the nature of the sites, the extent and nature of the works required, and all local conditions and restrictions likely to affect execution of the works.",mandatory,no,3,2.2.4,
b5,Any request for clarification specific to this Tender must be directed only through [email].,mandatory,no,3,2.4,
b6,The deadline for receipt of clarifications/queries relating to this Tender is 15 August 2025.,mandatory,no,3,2.5,
b7,Any attempt to contact an Officer or Member of the Council by telephone to discuss the Tender will be considered canvassing and lead to removal of that tenderer from any further participation in the procurement process.,mandatory,yes,3,2.6,explicit removal-from-process disqualifier
b8,"All tender documents must be submitted in a sealed envelope/packet/parcel (or online to the Clerk's email) bearing no name, logo or mark indicating the sender.",mandatory,no,4,2.9,
b9,"The tender must be returned by no later than 17:00hrs on Thursday 31 August (2025) to 21 Glovers Lane, Heelands, MK13 7LW.",mandatory,yes,4,2.9,hard submission deadline
b10,"The submission must include all completed supporting documentation: Tenderer contact form; mandatory requirements (H&S Policy, Insurance Certificate, References); Quality Method Statements; Form of Tender; Pricing Schedule; Collusive bidding certificate; Guarantee undertaking; Freedom of Information Disclosure.",mandatory,no,4,2.9,
b11,It is the tenderer's responsibility to ensure tenders are submitted on time ('Proof of Postage' is not 'Proof of Delivery').,mandatory,no,4,2.10,
b12,Any tenderer who cannot guarantee delivery of the Mandatory Requirements and/or the specification will automatically be disqualified from further evaluation.,mandatory,yes,5,3.2,explicit auto-disqualification
b13,"The tenderer must provide two references from clients for whom similar contract works have been satisfactorily completed, with details of the nature and value of the contracts.",mandatory,no,5,3.3.1,mandatory requirement
b14,"The tenderer must hold Public Liability insurance of at least £5,000,000 and Employers Liability insurance of at least £10,000,000.",mandatory,yes,5,3.3.2,hard mandatory insurance minimum thresholds
b15,The tenderer must provide Health and Safety documentation.,mandatory,no,5,3.3.3,mandatory requirement
b16,"Tenderers must supply a Method Statement addressing each quality criterion (A: adequate resourcing; B: appropriate staff qualifications/knowledge/experience; C: approach to and management of Health & Safety), numbered to the criteria.",mandatory,no,5,3.9,
b17,"Any submission scoring 0-2 against any individual quality criterion, or scoring less than half the quality marks (less than 20 out of 40), will not be considered further.",mandatory,yes,6,3.11,explicit elimination threshold
b18,The successful tenderer will be expected to sign and return the contract document (with evidence of insurance cover if appropriate).,mandatory,no,6,3.17,
b19,No variant bids will be accepted; any bid including proposed amendments to the terms and conditions of contract is deemed a variant bid and will not be accepted.,mandatory,yes,6,4.1-4.2,variant bids rejected
b20,"Tenderers should state on the form (appendix c part 8) if any information supplied is confidential/commercially sensitive or should not be disclosed under FOIA, with reasons and duration.",optional,no,6,4.4,'should' — advisory
b21,"A Tender will be rejected if the tenderer fixes/adjusts prices by agreement with others, discloses its prices, agrees with another that they refrain from tendering, offers inducements, commits a Bribery Act 2010 offence, canvasses a Member/official, submits a Tender not in accordance with the Form of Tender, or does not provide all information required by the Council.",mandatory,yes,7,4.6,explicit rejection grounds
b22,"The tenderer is responsible for obtaining all information necessary for its submission and bears all its own costs, expenses and liabilities in preparing and submitting the Tender.",mandatory,no,7,4.7,
b23,"The tenderer is deemed to have carried out all reasonable researches, investigations and enquiries and satisfied itself as to the nature, extent and character of the contract requirements.",mandatory,no,8,4.8,
b24,"All documentation and information issued by the Council relating to the Tender must be treated as private and confidential, used only for the Tender/resulting contract, and not disclosed to any third party without the Council's prior written consent.",mandatory,no,8,4.10,
b25,"The contract documents remain the Council's property, must not be copied or reproduced in whole or part, and must be returned to the Council on demand.",mandatory,no,8,4.11,
b26,"In submitting a Tender the tenderer warrants that it has complied with the ITT and conditions, that all information provided is true/complete/accurate, that it has made its own investigations, that it has full power/authority to enter the contract (producing evidence if requested), and that it is of sound financial standing.",mandatory,no,8,4.12,
b27,"Consideration must be given to all risks associated with the works when planning landscaping maintenance operations, including risks to operatives, the public, council staff and other users.",mandatory,no,9,Appendix A / Safety 1,
b28,Operatives must always wear high-visibility garments in accordance with BSEN 471 Class 1 and PPE appropriate to the task as identified in the contractor's risk assessment and method statement.,mandatory,no,9,Appendix A / Safety 2,
b29,"Within the site boundaries the standard of maintenance shall accord with good horticultural practice, species recommendations, and BS4428:1989 'Code of Practice for General Landscape Operations'.",mandatory,no,9,Appendix A / Standard,
b30,The Contractor shall allow for the removal of all arisings from landscape maintenance operations (but may be asked to leave them on site by the Clerk on a discretionary basis).,mandatory,no,9,Appendix A / Arisings,
b31,"The contractor will be responsible for effective weed control on shrub/flower/rose beds, hedge bottoms and hard surfaces, and must conform to current health and safety legislation and industry best practice (including the relevant Code of Practice).",mandatory,no,9,Appendix A / Weed Control,
b32,The Contractor and his employees shall hold a Certificate of Competence for herbicide application as required by current legislation.,mandatory,no,10,Appendix A / Weed Control 2,
b33,"As part of the Programme of Services the Contractor shall undertake such maintenance as is necessary on trees, and be able to undertake or commission all tree services where requested.",mandatory,no,10,Appendix A / Tree Services,
b34,"Felled trees shall be cut to ground level (so as not to cause a public safety hazard) and crosscut to enable the stump to bio-degrade, unless otherwise directed; where a stump is ground out the land shall be reinstated to its surroundings.",mandatory,no,10,Appendix A / Stump Mgmt,
b35,"The successful contractor shall deliver the scope of services as itemised, and shall not delegate any duties or obligations except as expressly permitted under the agreement.",mandatory,no,10,Appendix A / Contractor's Responsibilities 1-2,
b36,"The Contractor shall indemnify and keep indemnified the Council against any loss, damage or liability (criminal or civil) and legal costs resulting from a breach of the agreement or any act, neglect or default of the Contractor's employees or agents.",mandatory,no,10,Appendix A / Contractor's Responsibilities 3,
b37,The Contractor shall produce for inspection an insurance certificate showing the required insurance cover is being maintained.,mandatory,no,10,Appendix A / Contractor's Responsibilities 4,
b38,The Contractor shall comply with the terms of any Notice specifying a breach of the agreement and requiring the breach to be remedied.,mandatory,no,10,Appendix A / Contractor's Responsibilities 5,
b39,"The Contractor shall maintain the hedges, grass, redways, allotment paths, flower beds and planters across the listed sites (King George's Field, Sports Pavilion/Orchard, Moat House, St Lawrence/Castle/Glebe, Heelands Meeting Place & Parish Office, Heelands West Allotments, Fosters Lane Allotments, Bradwell Common Planters) at the frequencies and in the manner specified per site plan.",mandatory,no,11,Appendix B,condensed from the site-by-site technical schedule pp.11-24
b40,"New plants planted at Heelands Meeting Place / Parish Office / Bradwell Common planters must be authorised in advance by the Parish Clerk/Council, and both plants and planting labour are paid at extra cost to the contract price.",mandatory,no,13,Appendix B,
b41,Unsatisfactory scores (0-2) for any quality criterion will result in the tender being rejected.,mandatory,yes,25,Appendix C / Scoring,explicit rejection on unsatisfactory score
b42,"Suitable references and contract details must be provided, and tenderers must satisfy the mandatory criteria (Health & Safety, Insurance, References) before their bid will be considered further.",mandatory,yes,28,Response Pack 2,pass/fail mandatory gate before further consideration
b43,"Tenderers must provide their Health & Safety Management System documentation, any H&S accreditations and staff qualifications, details of any HSE/local-authority enforcement action in the past 3 years, and any HSE-reportable accidents in the last 3 years with remedial action.",mandatory,no,28,Response Pack 2.1,
b44,"Tenderers must detail their insurance cover (insurer, policy number, amount, expiry) for Employers Liability (minimum £10,000,000) and Public Liability (minimum £5,000,000), and disclose any claims over £50,000 in the last 3 years.",mandatory,no,28,Response Pack 2.2,
b45,"Tenderers must supply Method Statements (one for each requirement) demonstrating a clear appreciation of the brief, methodology and best practice to deliver the programme and individual tasks.",mandatory,no,28,Response Pack 3,
b46,"The tenderer must complete and submit the Form of Tender (an unconditional and irrevocable offer, held open for the period up to 31 August 2025), signed and dated.",mandatory,no,29,Response Pack 4 / Form of Tender,
b47,"If the Tender is accepted the tenderer will, on demand, produce evidence that all relevant insurances and compliance certificates are held and in force, and sign formal contract documentation if required.",mandatory,no,30,Form of Tender 2,
b48,Tenderers must read and confirm the four mandatory pricing statements before submitting prices; failure to confirm acceptance will remove the Tenderer from consideration and their bid will not be scored further.,mandatory,yes,31,Response Pack 5.1,explicit removal-from-consideration disqualifier
b49,"Tenderers are to complete and submit the Schedule of Rates for landscape maintenance, and (if qualified) the Schedule of Rates for tree works including hourly rates for pruning, trimming, crown lifting and felling.",mandatory,no,31,Response Pack 5.2-5.3,
b50,"The tenderer must complete and sign the Collusive Bidding Certificate (Certificate of Non-Collusion and Non-Canvassing), certifying the Tender is bona fide and that prices have not been fixed or disclosed and no inducements offered.",mandatory,no,31,Response Pack 6,
b51,"If the Tenderer is a subsidiary company, it must complete the Guarantee Undertaking by which the ultimate holding company undertakes to execute a Deed of Guarantee and Indemnity if requested by the Council.",mandatory,no,32,Response Pack 7,conditional on being a subsidiary
b52,"The tenderer must complete and sign the Freedom of Information Disclosure Form, stating any information it does not wish disclosed together with the relevant timescale.",mandatory,no,33,Response Pack 8,
